date,chromebook,isPartial
2018-07-15,38,False
2018-07-22,37,False
2018-07-29,40,False
2018-08-05,47,False
2018-08-12,60,False
2018-08-19,62,False
2018-08-26,69,False
2018-09-02,68,False
2018-09-09,67,False
2018-09-16,62,False
2018-09-23,56,False
2018-09-30,55,False
2018-10-07,53,False
2018-10-14,51,False
2018-10-21,52,False
2018-10-28,59,False
2018-11-04,61,False
2018-11-11,65,False
2018-11-18,96,False
2018-11-25,85,False
2018-12-02,74,False
2018-12-09,72,False
2018-12-16,67,False
2018-12-23,60,False
2018-12-30,49,False
2019-01-06,61,False
2019-01-13,59,False
2019-01-20,55,False
2019-01-27,57,False
2019-02-03,56,False
2019-02-10,54,False
2019-02-17,52,False
2019-02-24,55,False
2019-03-03,56,False
2019-03-10,53,False
2019-03-17,52,False
2019-03-24,54,False
2019-03-31,50,False
2019-04-07,51,False
2019-04-14,48,False
2019-04-21,46,False
2019-04-28,49,False
2019-05-05,53,False
2019-05-12,56,False
2019-05-19,51,False
2019-05-26,48,False
2019-06-02,48,False
2019-06-09,46,False
2019-06-16,39,False
2019-06-23,38,False
2019-06-30,37,False
2019-07-07,38,False
2019-07-14,47,False
2019-07-21,40,False
2019-07-28,42,False
2019-08-04,47,False
2019-08-11,61,False
2019-08-18,70,False
2019-08-25,77,False
2019-09-01,76,False
2019-09-08,80,False
2019-09-15,74,False
2019-09-22,71,False
2019-09-29,65,False
2019-10-06,66,False
2019-10-13,64,False
2019-10-20,65,False
2019-10-27,60,False
2019-11-03,73,False
2019-11-10,74,False
2019-11-17,84,False
2019-11-24,100,False
2019-12-01,90,False
2019-12-08,76,False
2019-12-15,76,False
2019-12-22,77,False
2019-12-29,58,False
2020-01-05,71,False
2020-01-12,70,False
2020-01-19,69,False
2020-01-26,68,False
2020-02-02,66,False
2020-02-09,66,False
2020-02-16,68,False
2020-02-23,65,False
2020-03-01,61,False
2020-03-08,71,False
2020-03-15,0,False
2020-03-22,0,False
2020-03-29,0,False
2020-04-05,0,False
2020-04-12,0,False
